@relation _home_abuyusra_workspace_ML_amharic

@attribute text string
@attribute class {Football,Chess,Athletics,Boxing}

@data
'á¨áµáá­áµ ááµáµá­ á°á«áá° áµáá­áµ á á£áá­á³á­ á á á¶á³á á°á´ á¨á°áá½ áµáááµ á¨á¥áá­ á³á° ááµáµá­ áá«áá± á°ááá  á á£áá­á³á­ á¨á°á á´ááµá®áµ áµá³á²á¨á á á°á«áá°á á¨á¶áµá°á á³áááµ á¨á­áá¦á½ á¨áá­ á¥áá­ á³á° á¨áá³ á£á á£áá­ á³á­ á¨R á¨á­áá á ááµ ááá® á á¸ááá á¥áá²áá á á á¶á³ á¨á°á á á°á°á¨áá á°áá³á³á­ áá¥áá« ááµá­ áá¥á á°á«á½á 3á2 á²á«á¸áá á¨á ááµááµ á­áá¥ á á¥áá± á£áááá¨á¡ á¨á¥á­áá á¡áµá á áá­á á á¸áá ááá á¨ááá áá á á°á´ á¨á°á áá¨á³ á¨áá«áá°á á¨1995 á¨áá»ááµ á¨á³á³áá á¨áá£áµ á¡áµáá½ á áá³á á¨áá­ á¨á¥áá­ á³á° ááµáµá­ áµáááµ á°ááá¯á á­á¸á á¨áá­ ááµáµá­ á 52 á¡áµáá½ áá«á¨á á¥áá°áá«ááµá á¥áµá¨ á áá± áá¨á¨á» á¥áá°ááá¥á á°ááá§á á áá á á©á á°áá á á«á°áá á¨áµá¥á­áá° ááá°á­ á áá³á á¨áµáá­áµá á£áá ááµá²á«á á áá²áá°áµ áµá³á²á¨á áµáááµ á°á¨áá·á áá ááµ á³áááµ á ááá¨á á áá ááµá²á«á á¨á°ááá á°á¡á¥ ááá°á­ ááá½ á¨á°áá£á¡ 240 áµáá­á°áá½á á¨á«á 14 á¨á¥áá­á á¨áá¨á¥ á³á° á¡áµáá½ á°á«áá­ áááá¸áá á¨áá áá£á¶á½ á£ááá áµáá­áµ áá­áá«á á½áááµ á¤áµ á¨ááµáµá­ áá®áá«áá½ áá¥á¥á­á á­áµáµá á áµá°á£á£áª á á¶ á«áá á¸á®á ááá áá á áá­áá»á áááµ á á°á«áá°á á¨á¥áá­ á³á° á¨áá³á ááá°á­ á¨á°á á°áá¢á« áá¨á³á á¶áµáµ áá ááµ á áá áá¤áµ áá¸ááá ááá áá á­ááá ááµá²á«á á¨á¨áá±áµ á¨áá áá á áµá°á³á³áª á á¶ áá á³á¨áá áá¸á á ááµá²á«á áá­ á¨á°áá á áá­ á¨ááá© á¨ááá°á­ á°áááá½ ááµáá á¨á°á­á¨áµ á¡áµá 600 áºá á¥á­ áááµá áµ Ãá ááá£á³á¸ááá á á¶ á«áá á¨áá¨á á áµá³áááá\r\n',Football
'á±ááá« á¨2010 á¨á áá á¥áá­ á³áµ ááá«á ááááááµ á á¥á©ááµ á¥áá°ááµáá³á°á­ á áµá³ááá½ á±ááá« á¨2010 á¨á áá á¥áá­ á³áµ á±ááá« á¨2010 á¨á áá á¥áá­ á³áµ ááá«á ááááááµ á á¥á©ááµ á¥áá°ááµáá³á°á­ á áµá³ááá½ á¢á¢á² á¥áá°ááá á á¨á ááªá± á¨á¥áá­ á³áµ áá´á¬á½á á¨á áá­ ááá áááá³ á¤á á áá­ áá´á¬á½á ááá á¨á¥á©ááµ á°á¥á³á¤ ááá©á á áµá³áááá á¨áá áá¬áá°ááµ á´á á¥áá°á­ á¨2010á á¨á áá ááá« á ááªá«á á áá­ á¥áá°áá«áµá°áááµ ááµá³wá¸á á­á³áá³á áá®á® áá¥á½á á°á¡á¥ á ááªá« áá°á á²á ááµáµá©á ááááááµ á¥á«á á áá­á áá á±ááá«á áá®á® á áá« á¨á áá ááá«á ááááááµ á¥á«á á«áá­á£á á¨áá áááµ á¢áá­á á¨á ááªá± á¨á¥áá­ á³áµ áá´á¬á½á á¨á áá­ ááá áááá³ á¤á á áá­ áá á áá á«áá¨á¡áµ á¥á«á á á°áá¥á áááá á áµá¨áµá°áá á±ááá« á¨2004á á¨á ááªá« ááá« á ááá á áá­ áá½\r\n',Football
'á á¢á® á 16 á¡áµáá½ áá«á¨á á¨á¥áá­ á³áµ ááµáµá­ á°ááá¨ áµáá­áµ á á á­á² á¨á¢á® áá¨á³ áµáá­áµ áá­á­ á¤áµ á«ááááá á 16 á¡áµáá½ áá«á¨á á¨áá«ááµ á¨1995 á¨á¥áá­ á³á° á¨á»ááá®á ááµáµá­ á£ááá áá³á á á á°á áá¨áá« á¤áµ áµáá­áµ áá³ á°ááá¨ á áá ááµáµá­ áá á 04 áá á á áµá­á áááµ ááá® á á°á áá¨áá« á¤áµ áá á á áµá« á¶áµáµá á ááµ ááá® á á¸áááá áááµáµá© áááá­ á¨á á°á á¨á°á áááá á¤áµ á«á°á¨áá áµááá á¥áá á¨áá áááá á á¶ ááá´ á«á³á¬ á¨áá¨á³á á°áá­áµ á®áá½á ááá á áµá³áááá á áá á á©á á á£á áá á ááá á¨á áá°áá á¨ááá°á á²áªáá®á á¨áá¨á¥á á¨á¥áá­ á³á° á¡á°áá½ áá«á¨á á¨áá°á¨áá ááµáµá­ á£ááá á¥ááµ áá¥á ááá á áá¨á¥ á³á° áá¥á áááµ á¨á£á á¥á­á» áááµá á¨á£á áá¨áá« á¤á¶á½ á¨á áá­á áá¥á­á á´á­áá­ á®ááá á°áá³á³á­ á áá 3 á1 áá¤áµ á²á«á¸áá á á¥áá­ á³á° á ááá°á á²áªáá®á áá¥á áááµ á¨áá£ á´áá 2 á0 á¨á áá°á á²áªáá®á á¨á£á áááµ á¨á£á á¥á­á» áááµá 3á0 á áá áá¤áµ á²á«á¸áá á¨áá£ áá© áá¨á³ á¨á áá­á áá¥á­á á´á­áá­ á®áá áá­ á ááµ áá ááµ ááá«á¨á³á¸áá á¨áá á¨áá£á¶á½á áµáá­áµ á´áµá­ ááá á á¶ á°áá« á áá¸á ááá¸áá\r\n',Football
'á¨áá¥ ááááá áá­ááµ ááá³á°á á²á£á á¨á¥áá­ á³áµ á¨áá³ á¨áá¹á áá£áµ ááµ ááááµ á­áá£á áá¹á áá£áµ ááµ á­áá­ á¨áá¥ ááááá áá­ááµ ááá³á°á á²á£á á á¥áá­ á³áµ á¨áá³ ááµá¥ á¨áá¹á áá£áµ ááµ á¨á­á¶ ááááµ á­áá£á á²á á¨á¥áááá á°áá«ááªáá½ á á³á°á¡ á¨áá¥ ááá á«áá£á¸á á¨á¥áá­ á³áµ á¨áá³ á Fáªáá½á á¨áá¹á áá£áµ ááµ á ááá³á áµ áááµ áááá¸á áá£á£áµá á á°á á¥áá°áá«á°á¨áµáá£á¸á á°áááá á á¥Ná á¥áá²á«á°á­á á°áá«ááªáá½ á áµá ááááá á ááá°á á¨áá­áá á°áá«ááªáá½á áááµ á­á á¨áá£ áá²á«á áá­áá á¥áá°ááá á áááá¥ á¤á á²á£á á á¥áá­ á³áµ á¨áá³ ááµá¥ á¨áá¹á áá£áµ ááµ á¨á­á¶ ááááµ á­áá­á á³á ááá³á¸áá á ááá á á¥áá­ á³áµ á¨áá³á á¨áá¨á³á°á ááá¥ ááµá¥ á¨áá¥ áááá°áá½ ááá á¥áá°áá½á á ááá­á¶ á¨áá°áááµá á¨ááá±áµ á¡áµá á áá¹á áá£áµ ááµ á áá¸ááá áµ áááµ á¨áá¥á¥á­ áá­ áµáááá áá£á¸á ááµá«á±á á¥áµá¨áá«áá á¨áá°á­áµ á á°á áá«á°á¨áµáá£á¸á á­á½áá á¥áá á¨á¥áªáµá¶áá á¨á¢á­ááááá á©áá¨á­á²á² á¨áá­áá á£ááá«áá½ á£á«áá±áµ áá­áá­ á¥áá° á áá® á áá£á á­ á 1998 á á°á«áá°á á¨ááá á¥áá­ á³áµ ááá« á á­ááá²á á¥ááááá á áá¹á áá£áµ ááµ á¨ááµáµá© á ááµáá£á¹ á¥áááááá«á á¨áá¥ áááá áá¥á­ á 25 á¨áá¶ á¨á ááá±á á ááá­á°áá á°áá«ááªáá¹ áá½á½á­ á«á°á¨ááµ á¨ááµáµá­ á ááµá á áá á áá¥ á¨á¤á á½áá¨ ááµáá³á áá­áá á¨á°á°á¨ááá¸áá á¨áááá á¥ááµ á áá¨áµ áááá ááá ááá¿á á á°áá«ááªáá¹ áááµ áá á¨áµ á¨á¥ááááá á¨á á­ááá²á á¨áá³ áááµáµ á á¥áááá ááµáá³áá½ á¨áá á¨á á¨áá¥ áááá áá¥á­ á 55 á¥áá« áá³á¨á±á á ááá á¥áá° á áá® á áá£á á­ á 1996 á¨áá¨áá³á­ á¥áá«á á¡áµá á¨ááááµ á á»áá á áá¹á áá£áµ ááµ á¨á áá® ááá« á ááµáá£á± á ááááµ 14 á°á¨ááª á¨áá¥ áááá°áá½ áááµ áá³á¨áá¸áá áá°á á²á á¨á ááªá± á°áá«ááªáá½ á á¨ááá á á¥áá°áá á­ ááá£á á ááá­á·á\r\n',Football
'á¨á¢áµá®áµá« á³á³á á¥áá«á á¡áµá á¨á¬áá« á á»á áá­ ááá áµ á¨áá£áªá« áá¥áá« áá° áá­á®á¢ á á­ááµá á¥áá«á á³á³á á¨á¢áµá®áµá« á³á³á á¥áá«á á¡áµá á ááªá áá³á á¨á¬áá« á á»á áá­ ááá áµ á¨áá£áªá« áá¥áá« áá°áá­á®á¢ á¥áá³á­ááµ á¨á ááªá« á¥áá­ á³áµ á®ááá´á¬á½á áááá¹á á¨á¢áµá®áµá« á¥áá­ á³áµ áá´á¬á½á á áµá³áá á¨áá´á¬á½á á½áááµ á¤áµ ááá á á¶ á á¸áá á¥áá áá¬ áá¢áá  á¥áá°ááá¹áµ á¨á¬áá« á¥áá­ á³á° áá´á¬á½á áá«á á áá¨áá áá¢áµá®áµá« á¥áá­ á³áµ áá´á¬á½á á ááá£á­ á£á³ááá á¨áá­áµ ááá¥á­áµ á¨ááµá á áá­ á á°á«áá± ááá½ áá­áá«áµ áá­á ááµá á±áá á¨ááµáµá­ á«á±á ááááá á áµá³ááá á á¥ááá¹ á¨á¬áá« á³á³á á¥áá«á á¡áµá á°á«áá¾á½ á¥áµáá«á¸á á¨17 áááµ á áá­ ááá á áá¨á á£á¸á á­áµ áá­ á°ááá­á·á á á°áá­á áá¥ á á£ááá á ááµ áá á¨á¡áµá á¨ááµ á á¥á 20 á¥á 22 ááµá á¥áá³áá¸á á°á¨ááá§á á¨á¬áá« á³á³á á¥áá«á á¡áµá á¨á¢áµá®áµá« á á»á áá­ á á²áµ á á á£ ááµá¥ á£á°á¨áá á¨ááááªá« áá£áªá« áá¥áá« 2 á 0 áá¸áá á­á³áá³á á¨á¢áµá®áµá« á³á³á á¥áá«á á¡áµá á¨áááµ á¨áá³áá á ááªá áá³á ááá¨ááá á ááááµ áá­ áá á­\r\n',Football
'á¨á«á áá³á á á¬áá«á á áá¥á áá«á¨á áááá¥ áá á¨ ááá á ááªá« á¨áá³áá½ áá£áªá« á¨á ááªá« á¥áá­ á³áµ á®ááá´á¬á½á /á«á/ ááá á ááªá« á¨áá³áá½ áá£áªá« á á¬áá«á á áá¥á áá«á¨á á¨áá°á¨ááµ ááá±á á¨áá³áá½ á áá¥á á¥áá²á«ááµ á ááá°á áááá¥ ááá á© á°ááá  á¢á¢á² á¥áá°ááá á áá¥á á á°áááá¿ ááµ á áá­áµ á°á¢áµ ááá±áá á¨áá³áá½ ááµá°ááá· á°-á áµááá«á°á­ááµ á¨ááµáµá© á¨áááµ á¨áá³ á áá­á®á¢ áá«ááµ á­áá£á á áááµ á¬áá« á°ááá á á°áá³áá½ áá³ááá á­á á«á°á¨ááµ á¨á¡áµá á ááµáµ á¨áá£áªá« ááµá¥ áá ááá á­ á¨áááµ á£á«á­ ááá²á áá¸á á¢áµá®áµá« á¡ááá³á á±á³á á¨áá¥á á¥áá­ á³áµ áá´á¬á½á ááªá«á¸áá ááá¸áá á¨áá£áá Ãá á£ááá á á á¨ááµáµá© ááá£á³á¸á á­á³wá\r\n',Football
'á á¥áá«á áá ááµáµá­ áµá¬á³á áá­ááµ ááá áµá³á­á á á¸áá á á¥áá«á áá á á¢áµá®áµá« á¥áá«á áá á¨á¥áá­ á³áµ ááµáµá­ áµá¬á°á áá­ááµ ááá áµá³á­á á ááµ áá£á¶ á á¸áá áµáááµ á ááá áááá¥ áµá³á²á¨á á á°á«áá°á á áá ááµáµá­ áµá¬á°á áá­ááµ á¨áá³á á á°ááá¨ á 2áá á°q áá­ á á»á¢á¥ á£á¢á¥ á áá«áááµ á£áµáá á«áµ á¥á¸á áá¥ á¨áá³á áá­ á áá¸áá áá áá¥á¥ á­á áááá£áµ á½áá á¨ááá á¡áµá á áá³áá á á°ááá ááµ á°á¸áá ááááá£áµ á ááªá á¨á¨áá³ áá á áá£á á¨á_áµ á á¨áááµ á«á áá¥á® á¢ááá³ááµá áá¥ ááá£áµ á£ááá»á á°á¸áá áááá£áµ á°áá·á á ááá± á¨áá­ááµ á¡áµá á á á°áá á á¨áááµ á ááµ á°á«áá½ á áá­ á«á­áµ á¨áá³ á²áá£ á á«áµ á°á«áá¾á½ á°áá á¨ááµá áááá« á¢á« á«á­áµ á á­á°áá á¨ááá á¡áµá á°áá á ááµ á°á«áá½ á¨ááµá áááá« á«á­áµ á«á¨ á²áá áá´á«á á á­á¢áµá­ á¸á¨á á±áá¾á á¨á³á¶á»á¸á áá á áááá°á áá°á¨áµ á¨áá³áá á Báµ áááá«áµ á áá»áá¸á á áµáááµá á áµá­ááá\r\n',Football
'á¨á á³á á¥áá­ á³áµ áµáá­áµ á­áá¥ á¨á°áááá½ ááá á­ á á²áµ á¨áµá« á áµááá á®áá´ áá¨á  á¨á°áááá½ ááá á­ á¨á á³á á¥áá­ á³áµ áµáá­áµ á­áá¥ á¨á°áááá½ ááá á­ áµáá­á³á á¨áááµá ááµáá ááá¨á á áµá­á á¨áááá³ááµ á á²áµ á¨áµá« á áµááá á®áá´ áá¨á  á¨á­áá¡ á°áááá½ ááá á­ á á£ááµ áµáááµ á á á³á áá© áá ááµá°á³áµá­ á¨áá°á¥á°á¢á« á á³á«á½ á£á«áá±áµ áµá¥á°á£ ááááµ áááµ ááá³áµ á áááááµ á°á¨á á¨áá© á¨áµá« á áµááá á®áá´ á á£ááµ áá­áá¡ á°áá³ á¨ááá¸á á¨á á£ááµ áá­áá ááá® áá°á¥á°á¥ á«áá»áá á½áá®á½á á¥á¨á°ááá¨á± áááµá á¨áááá á­áá á á©á á¨áá¸á¹ áá¸á á áááµ á¨ááááá³á¸á á¥áá²áá± á áµá­ááá á¨á­áá¥ á°áá áááµ á°á«áá¾á½áá á³áá½á á áµá á¥á¨á á© áá³á°á¥ á á­á°áá á«ááµ á¨ááá á© á á£ááµ á­ááá á½áá­ á áµááá°á ááµáá­á³á á¨áááµ ááµáá á­á¥á«á á«ááá¸áá á°á£áµ á¨áµá« á áµááá á®áá´ á á£ááµ áá­á áá á á²áµ á¨á°áá¨á¡áµ á¨áµá« á áµááá á®áá´ á á£ááµ á¨ááá á áá­ ááµáá­á³á á¨áááµ ááµáá á¨á­áá¡ á°áááá½ áá¸ááá áá¸áááá á á» ááá£áµá á áá á¨ááá á áááµ á¥áá²á«á³á¥á© á áá á ááá¸á á¥áá²á¨á£á¨á¡ á á³áµá áá á¥áá­ á³áµ á¨á°áá á¨ááá­á á¨áááµááá½ááµ ááµá¨á­ á¥áá á¨áµáµá¥ á¨áááá á¨áµáá®á³ áá«áá áá³áªá« á£áááá ááá á¨á­áá¡ á°áááá½ ááµáá­á³á á¨áááµ ááµáá á¨á á©áá¸áá á áµá°ááá¦ ááá á­á¨áµ áá°á£á á­ á¥áá³áá£á¸áá á áµáááá áá\r\n',Football
'á¨á ááªá« á­áá¦á½ á á¸áááá½ á á¸áá á¨ááááªá«á áá­ áµááµá áá£-- ááµá á¨á±á³á á á ááá á°á¨á°á á¨á ááªá« á­áá¦á½ á á¸áááá½ á á¸áá á¨á ááªá« á­áá¦á½ á¨á ááªá« á¥áá­ á³áµ á®ááá´á¬á½á á á³ááá± áá¨á¨á» á£áá£á á¨á ááªá« á­áá¦á½ á á¸áááá½ á á¸áá á¨18 á áá­ á­áá¦á½á á¨áá¥áá« áµááµá áá­á áá¥á­ áá¬ á­á ááá á¨á¢áµá®áµá«á ááµá á­áá¥ á¨á±á³á á á ááá áá­ á¨ááááªá« áá¥áá«áá á áá³áá á á°ááá ááµ ááá«ááµ á¥áµá áá¥áá³á á áá£á á¨áµááµá á¥á£ áá á¨áµ á¨18á± á áá®á½ á­áá¦á½ á¨ááááªá«áá áá­ áá¥áá«á¸áá áá«áá« 3 á¥á 5 1995 á.á á á«áá°á á¨áááµ á³áááµ á áá á¨áááµ á¨áá³á¸áá á¥áá°áá«á ááá á¨ááµáµá© áá­á áá¥á­ á ááá­á·á á áá áá á¨áµ á á¸áááá¹ á­áá¦á½á á¨ááá á á»áá² á®á¶á®á á¨áá® áá° ááá°áá áá­ ááµáµá­ áááá¸áá á«á¨ááá¡áµ á°áá áµááµáá¸á á ááá¦áµ áá­ á¥áá°áá³áá á¨ááááµá á­á á¨á°á°á«á¨á á¨á®á­á°á­ ááá£ á ááá­á·á á¨ááá á á»áá² á®á¶á® áá° ááá°áá áá­ á áá­á áááá á¨á»áá á°áá£áá á¨áá­á¤áªá« á­áá¥ á¨ááµáµá­ á ááá£á± á¥áá°áá á³ááá á¨áá­á¤áªá« ááá£ á¨á»áá áµá áá­áá«áµ áá á¥áá°áá á ááá á áá°á áá°á á áá áµááµá á¨á°á«á°á°á á¢áµá®áµá«áá á¨ááµá á­áá¥ á¨á±á³á á á ááá áá­ á¥áá²á«á°á­á á°á­á¶á³á á¨ááááªá«áá áá¥áá« áá«áá« 5 áá 1995 á á á²áµ á á á£ á«á°á­áá á¨ááá±áá ááá°ááá á¨áá³ á°áá á á«á­á±á á«á°á­áá\r\n',Football
'á±ááá« á¨2010 á¨á áá á¥áá­ á³áµ ááá«á ááááááµ á á¥á©ááµ á¥áá°ááµáá³á°á­ á áµá³ááá½ á±ááá« á¨2010 á¨á áá á¥áá­ á³áµ á±ááá« á¨2010 á¨á áá á¥áá­ á³áµ ááá«á ááááááµ á á¥á©ááµ á¥áá°ááµáá³á°á­ á áµá³ááá½ á¢á¢á² á¥áá°ááá á á¨á ááªá± á¨á¥áá­ á³áµ áá´á¬á½á á¨á áá­ ááá áááá³ á¤á á áá­ áá´á¬á½á ááá á¨á¥á©ááµ á°á¥á³á¤ ááá©á á áµá³áááá á¨áá áá¬áá°ááµ á´á á¥áá°á­ á¨2010á á¨á áá ááá« á ááªá«á á áá­ á¥áá°áá«áµá°áááµ ááµá³wá¸á á­á³áá³á áá®á® áá¥á½á á°á¡á¥ á ááªá« áá°á á²á ááµáµá©á ááááááµ á¥á«á á áá­á áá á±ááá«á áá®á® á áá« á¨á áá ááá«á ááááááµ á¥á«á á«áá­á£á á¨áá áááµ á¢áá­á á¨á ááªá± á¨á¥áá­ á³áµ áá´á¬á½á á¨á áá­ ááá áááá³ á¤á á áá­ áá á áá á«áá¨á¡áµ á¥á«á á á°áá¥á áááá á áµá¨áµá°áá á±ááá« á¨2004á á¨á ááªá« ááá« á ááá á áá­ áá½\r\n\r\n\r\n',Football
'áá áá­áá á¨á¡áµáá½á á°á¨á á áµá³áá - á¨á«áá©á á¥áá«á á¡áµá áá³ááá á¦á³ á­áá á¨á ááªá« á¥áá«á á¥áá­ á³áµ á¡áµáá½ ááá á áá á¨á¥áá­ á³áµ áá´á¬á½áá½ ááá á­ /áá/ á¨á ááªá« á¥áá«á á¥áá­ á³áµ á¡áµáá½á á°á¨á á áµá³áá áá á£áá£á á¨á°á¨á á°áá á¨á¥ á¨á«áá©á á¥áá«á á¡áµá á á áá°áááµ á°ááá§á á´áááá áá­ááªá« ááá°áá á¦áµá°á áááá á°á¡á¥ á ááªá« áá®á® áá¥á½ á±ááá« á®áµá²á¯á­ á®áá á´áá­á«á²á­ áªáá¥áá­á ááá¢á« á¨á á«á°á á¥áµá¨ á á¥á¨á á«áá á°á¨á á ááá°áá á¥áá²áá á¬áá«á áááá³ 16á á¥á 23á á°á¨áá á ááááµ á¨áá¥á«á á ááªá« ááá®á½ áá³ááá±á á¥áá« á­ááá á±á³á á¥á á¢áµá®áµá« 26á á¥á 34á áááá á¨áá¨á¨á»áá¹á 50á 51á á¥á 52á á¥áá« á¨á«ááµ á¶ááá« á³á¦á¶á á¥á áá¡á² áá¸á\r\n',Football
'á á á°á á 16 á¡áµáá½ áá«á¨á á¨áá°á¨áá ááµáµá­ áá¥áá á¨á¢á® áá¨á³ áµáá­áµ áá­á­ á¤áµ á«ááááá á 16 á¡áµáá½ áá«á¨á á¥á¨á°á«áá° á«áá á¨1995 á¥áá­ á³á° á¨á¶áµá°á á³áááµ ááµáµá­ áµáááµ á á á°á á¨á°á áá¥á áá á á á°á áá¨áá« á¤áµ áááá¥ á¨áµáá­áµ áá³ á á°á«áá°á á áá ááµáµá­ áá á 02 á¨áá á 01 á³á­á¸ááá á ááµ áá ááµ ááá«á¨á³á¸áá á á¶ ááá´ á«á³á¬ á¨á¢á® áá¨á³ áµáá­áµ á®áá½á á½áááµ á¤áµ ááá á áµá³áááá á áá á 14 á¥á á á«á¶áá­ áá½á á¡áµáá½ áá«á¨á á á°á«áá°á á¨áá³ áá á 14 á ááµ ááá® á á¸ááá á áá¨á³á á á°á°á«ááµ 16 á¡áµáá½ áá«á¨á á áá á ááµ á¨áá«áá°á á¨áá³ áµáá­á³á á¨áááµ á¨á°áá á° á ááá á á­á«á³ á°ááá«á¾á½á á¥áá°á³á  á°ááá¨áá\r\n',Football
'á ááªáá¨á­ áá ááµáµá­ áá¨á­ á¢á« áá«áá á á¸áá áµáá­áµ á áá¨á­ áµá³á²á¨á áµáááµ á á°á«áá°á á¨ááªáá¨á­ áá ááµáµá­ áá¨á­ á¢á« áá«áá 2á1 á á¸áá áá¨á­ á¢á« á ááá± á¨á áá«á­á á á¥á á­ááá á á áá­á® á ááá£á± á¨áá«á á¨á°á¨á°á áµá á«á áááááá áá«áª á¨áá³ ááá³á¨áµ á áá·á á¥á©á áá«áª á¨á á¨áááµ áµááµ á á³á¨á áµ á áá ááµáµá­ ááá± á¡áµáá½ á¥á¨ááµ á¨áá¡áµ á ááµ áá ááµ á áá á á» áá¤áµ áá á­ áá«á á á_áµ áá­ á«á°á®á¨ á¨á¨áá³ á¥ááSá´ á ááµá¨á á 28áá á°q áá­ á á­á°áá áá á áá«áááµ á¨ááááªá«áá áá¥ áááµáá á­ á¨á»á á²áá áá¨á­ á¢á« á°áá á á» á«á°á¨ááá áá¥ á 41áá á°q áá­ á á á á« á¤á¨á³ á áá«áááµ á áµáá¥á¯á á¨áá¨á­ á¢á«á á á á« á¨ááá á¨á°á¸ááá¨ááµá á³á° á¨áá¥ á­áá á 30 ááµá­ á­ááµ á á«á£á¢ áá­ á ááá¶ á á­á­á® á ááá³áµ á ááµáá£á± á¨á°ááá«á½ á¨áá°á á áµáááµá á ááá·á á¨á¥á¨ááµ áááµ á¨áá³á á á°ááá¨ á á ááµ á°q ááµá¥ áá¨á­ á¢á« á á á°á á ááá¨á á áá«áááµ á á¸áá á¨ááá áµá á ááµ áá¥ áááµáá á­ á áá·á áá«ááá½ á ááááªá«á ááá½ á¥á© á¨á_áµ á¥ááSá´ á¢á«á°á­áá áááµ áá¥ ááá á¨áá½á á³á¶á½á á³á­á ááá£á¸á áá­á°áá á¨áá¨á­ á¢á« á°á«áá¾á½á á 61áá á°q áá­ á¥á© á¨áá¥ áá¨á« á áµá­áá á³á· á á¨ááá á áá áá£á½ á²á£á á áá«á á°á¨áá«á­ á¨áá¨á¨á»á á¨áá¥ ááµáá­ áá­ á°ááá³áá½ á ááá°áá ááá½ á¨áá¨á­ á¢á« á¨áá«á á¨á°á»á á¨á_áµ á¥ááSá´ á¢á«á°á­áá á ááá±á á á©á á¨áá»á®á á¨á°áá³ áá¥ ááá á¨áá½á á³á¶á½ á£á­ááá á ááá°áá á ááá½ á°áá­á® á¨áá£á á¨áá¨á© á°áµáá¬ ááááµ á³á° ááá³á á²á áá á¨á á áá¥ááá á¥á á¨áá³áµá á³á° á á¨áá á¥áá°ááá á°áá á«á­á¶ áá° ááª á£á«áá£áµ áá® á áµáá°áµ áá¥ á¨ááµáá á³á° áá á¨á½ á¨áá«á ááµáá á³áá áá áá­á°á­ ááá±á­ á¨áá¨á­ á¢á« á°áá á á¨áá á áá£á¬ á Fá±á á´ááµá®áµ á áµáá¶á á á¥á© á³á° áá¥á¥á­ áá¥á áá£áá°á¨á£ á ááá áá á£á³á©áµ áá«áª á¨á¨áá³ á¥ááSá´ á¨á°ááá«á½ áááµ á áµáááµá á áµá­ááá á á¥áá± á¨áá³ áá«á 7 áá¨á­ á¢á« á°áá 4 á¨áááá áá¶á½á á¢á«ááá á³á­á ááá£á¸á á¨áá© á²áá á¨ááá á³ááá á¨á³á¶á»á¸á á á áá£á¡ á°á«á­á°á áá³á áµááá­á°á¡á áá« á¨ááá£áµ ááá³ áµáá°áá¸á£á¨áá£á¸á á°ááá«á¹ á á°á°ááá táááá á áµáá·á\r\n',Football
'á á£áá­á³á­á áááá´ á¨á¥áá­ á³á° ááµáµá®á½ á°á«áá± á°áá­áµ á°áá­áµá¢áá -10 á á£áá­á³á­á áááá´ á¨á°áá½ á¨1995 á¨á­áá¦á½ á¨á¥áá­ á³á° á»ááá®á ááµáµá­ á°á«áá° á á£áá­á³á­ á¨áµáááµ á áµá²á« á á°á«áá°á ááµáµá­ á£áá­á³á­ á¨Rá¨á­á áá á á¨á­ áá­áá á á¨áá³ á¥áá« 4 áá£á¶ á²á¨á³ á¨á£áá á¨á¦á³ á­áá¦á½ á°áá á£á¶ áá£á¶ á áá á á» áá¤áµ á°áá«á­á°áá á ááááµ á¨á°á á ááá á­áá¦á½ áá«á¨á á á°á«áá°á á°áá³á³á­ ááµáµá­ á°áá á¨á¦á á­áá¥ á»áá¡á 2 á1 á²á¨á³ ááá« áµá³á­ áá®áá­áµ áááá´ á¨ááá 1 áá£á¶ á á¸ááá\r\n',Football
